2023-05-03 10:57:04 [scrapy.utils.log] INFO: Scrapy 2.8.0 started (bot: melon)
2023-05-03 10:57:04 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.10.3, cssselect 1.1.0, parsel 1.6.0, w3lib 1.21.0, Twisted 22.2.0, Python 3.11.3 | packaged by Anaconda, Inc. | (main, Apr 19 2023, 23:46:34) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.0.0 (OpenSSL 1.1.1t  7 Feb 2023), cryptography 39.0.1, Platform Windows-10-10.0.22621-SP0
2023-05-03 10:57:04 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'melon',
 'DOWNLOAD_DELAY': 3,
 'DUPEFILTER_CLASS': 'scrapy.dupefilters.BaseDupeFilter',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'FEED_EXPORT_FIELDS': ['music',
                        'singer',
                        'release_date',
                        'category',
                        'music_like',
                        'movie_like',
                        'movie_views'],
 'LOG_FILE': 'melon.log',
 'NEWSPIDER_MODULE': 'melon.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['melon.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2023-05-03 10:57:04 [asyncio] DEBUG: Using selector: SelectSelector
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.windows_events._WindowsSelectorEventLoop
2023-05-03 10:57:04 [scrapy.extensions.telnet] INFO: Telnet Password: bb25c96d754b7b0d
2023-05-03 10:57:04 [py.warnings] WARNING: C:\Users\bin\anaconda3\envs\shinhanAI\Lib\site-packages\scrapy\extensions\feedexport.py:315: ScrapyDeprecationWarning: The `FEED_URI` and `FEED_FORMAT` settings have been deprecated in favor of the `FEEDS` setting. Please see the `FEEDS` setting docs for more details
  exporter = cls(crawler)

2023-05-03 10:57:05 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2023-05-03 10:57:06 [scrapy.core.engine] INFO: Spider opened
2023-05-03 10:57:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2023-05-03 10:57:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2023-05-03 13:47:09 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32364000 HTTP/1.1" 200 18860
2023-05-03 13:47:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:10 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32364000 HTTP/1.1" 200 None
2023-05-03 13:47:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32240554> (referer: https://www.melon.com/)
2023-05-03 13:47:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:14 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32240554 HTTP/1.1" 200 19038
2023-05-03 13:47:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:14 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50213250 HTTP/1.1" 200 None
2023-05-03 13:47:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:47:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:17 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8+%EC%86%8C%EC%9A%B0%EC%A3%BC HTTP/1.1" 200 19554
2023-05-03 13:47:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:18 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=31737198 HTTP/1.1" 200 21691
2023-05-03 13:47:18 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:18 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=31737198 HTTP/1.1" 200 None
2023-05-03 13:47:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32362644> (referer: https://www.melon.com/)
2023-05-03 13:47:21 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:21 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32362644 HTTP/1.1" 200 18555
2023-05-03 13:47:22 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:22 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50216317 HTTP/1.1" 200 None
2023-05-03 13:47:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:47:24 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:24 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Lauv+Paris+In+The+Rain HTTP/1.1" 200 22081
2023-05-03 13:47:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:25 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=31341518 HTTP/1.1" 200 18269
2023-05-03 13:47:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:26 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=31341518 HTTP/1.1" 200 None
2023-05-03 13:47:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:47:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:28 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%86%A1%ED%95%98%EC%98%88+%EC%83%88+%EC%82%AC%EB%9E%91 HTTP/1.1" 200 21311
2023-05-03 13:47:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:29 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32091557 HTTP/1.1" 200 18970
2023-05-03 13:47:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:29 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32091557 HTTP/1.1" 200 None
2023-05-03 13:47:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:47:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:32 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8+%EB%B4%84%EB%82%A0 HTTP/1.1" 200 21228
2023-05-03 13:47:33 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:33 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=30244931 HTTP/1.1" 200 21980
2023-05-03 13:47:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:34 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=30244931 HTTP/1.1" 200 None
2023-05-03 13:47:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:47:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:36 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=MC%EB%AA%BD+%EC%9D%B8%EA%B8%B0 HTTP/1.1" 200 22445
2023-05-03 13:47:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:37 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32128104 HTTP/1.1" 200 22038
2023-05-03 13:47:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32128104 HTTP/1.1" 200 None
2023-05-03 13:47:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:47:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:41 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%ED%83%9C%EC%97%B0+%EB%82%B4%EA%B2%8C+%EB%93%A4%EB%A0%A4%EC%A3%BC%EA%B3%A0+%EC%8B%B6%EC%9D%80+%EB%A7%90 HTTP/1.1" 200 20239
2023-05-03 13:47:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32318751 HTTP/1.1" 200 18746
2023-05-03 13:47:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32318751 HTTP/1.1" 200 None
2023-05-03 13:47:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32122539> (referer: https://www.melon.com/)
2023-05-03 13:47:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:45 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32122539 HTTP/1.1" 200 18423
2023-05-03 13:47:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:45 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50212913 HTTP/1.1" 200 None
2023-05-03 13:47:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32409057> (referer: https://www.melon.com/)
2023-05-03 13:47:48 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:49 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32409057 HTTP/1.1" 200 21775
2023-05-03 13:47:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:50 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50216746 HTTP/1.1" 200 None
2023-05-03 13:47:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32399835> (referer: https://www.melon.com/)
2023-05-03 13:47:52 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:53 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32399835 HTTP/1.1" 200 21438
2023-05-03 13:47:53 [scrapy.extensions.logstats] INFO: Crawled 481 pages (at 15 pages/min), scraped 151 items (at 0 items/min)
2023-05-03 13:47:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32399827> (referer: https://www.melon.com/)
2023-05-03 13:47:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:56 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32399827 HTTP/1.1" 200 21537
2023-05-03 13:47:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32399831> (referer: https://www.melon.com/)
2023-05-03 13:47:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:59 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32399831 HTTP/1.1" 200 19148
2023-05-03 13:48:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=31992346> (referer: https://www.melon.com/)
2023-05-03 13:48:03 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:03 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=31992346 HTTP/1.1" 200 17702
2023-05-03 13:48:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32399828> (referer: https://www.melon.com/)
2023-05-03 13:48:08 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:08 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32399828 HTTP/1.1" 200 21543
2023-05-03 13:48:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32315692> (referer: https://www.melon.com/)
2023-05-03 13:48:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:12 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32315692 HTTP/1.1" 200 18332
2023-05-03 13:48:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32364000> (referer: https://www.melon.com/)
2023-05-03 13:48:15 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:15 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32364000 HTTP/1.1" 200 18860
2023-05-03 13:48:15 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:15 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50215919 HTTP/1.1" 200 None
2023-05-03 13:48:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32240554)
2023-05-03 13:48:15 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 6587,
 'movie_views': 153555,
 'music': '첫 겨울이니까',
 'music_like': 60019,
 'release_date': '2019.12.09',
 'singer': '성시경, 아이유'}
2023-05-03 13:48:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=31737198> (referer: https://www.melon.com/)
2023-05-03 13:48:20 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:20 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=31737198 HTTP/1.1" 200 21691
2023-05-03 13:48:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32362644)
2023-05-03 13:48:21 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'POP',
 'movie_like': 445,
 'movie_views': 49466,
 'music': 'Birthday',
 'music_like': 88551,
 'release_date': '2020.02.07',
 'singer': 'Anne-Marie'}
2023-05-03 13:48:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=31341518> (referer: https://www.melon.com/)
2023-05-03 13:48:27 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:27 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=31341518 HTTP/1.1" 200 18269
2023-05-03 13:48:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32091557> (referer: https://www.melon.com/)
2023-05-03 13:48:31 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:31 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32091557 HTTP/1.1" 200 18970
2023-05-03 13:48:31 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:31 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50209996 HTTP/1.1" 200 None
2023-05-03 13:48:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=30244931> (referer: https://www.melon.com/)
2023-05-03 13:48:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:34 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=30244931 HTTP/1.1" 200 21980
2023-05-03 13:48:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:35 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50161648 HTTP/1.1" 200 None
2023-05-03 13:48:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32128104> (referer: https://www.melon.com/)
2023-05-03 13:48:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32128104 HTTP/1.1" 200 22038
2023-05-03 13:48:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:39 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50210679 HTTP/1.1" 200 None
2023-05-03 13:48:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32318751> (referer: https://www.melon.com/)
2023-05-03 13:48:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32318751 HTTP/1.1" 200 18746
2023-05-03 13:48:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:48:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50215013 HTTP/1.1" 200 None
2023-05-03 13:48:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32122539)
2023-05-03 13:48:43 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'POP',
 'movie_like': 424,
 'movie_views': 62083,
 'music': 'Maniac',
 'music_like': 162779,
 'release_date': '2019.10.25',
 'singer': 'Conan Gray'}
2023-05-03 13:48:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32409057)
2023-05-03 13:48:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'R&B/Soul',
 'movie_like': 106,
 'movie_views': 21683,
 'music': '바빠서',
 'music_like': 30560,
 'release_date': '2020.02.25',
 'singer': '개코'}
2023-05-03 13:48:51 [scrapy.extensions.logstats] INFO: Crawled 497 pages (at 16 pages/min), scraped 155 items (at 4 items/min)
2023-05-03 13:48:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32399835)
2023-05-03 13:48:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '랩/힙합',
 'music': 'Moon',
 'music_like': 163181,
 'release_date': '2020.02.21',
 'singer': '방탄소년단'}
2023-05-03 13:48:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32399827)
2023-05-03 13:48:54 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '랩/힙합',
 'music': 'Filter',
 'music_like': 159987,
 'release_date': '2020.02.21',
 'singer': '방탄소년단'}
2023-05-03 13:48:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32399831)
2023-05-03 13:48:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '랩/힙합',
 'music': '욱',
 'music_like': 129340,
 'release_date': '2020.02.21',
 'singer': '방탄소년단'}
2023-05-03 13:49:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=31992346)
2023-05-03 13:49:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '-',
 'music': 'Senorita',
 'music_like': 12,
 'release_date': '2019.08.16',
 'singer': 'Shawn Mendes, Camila Cabello'}
2023-05-03 13:49:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32399828)
2023-05-03 13:49:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '랩/힙합',
 'music': '시차',
 'music_like': 141842,
 'release_date': '2020.02.21',
 'singer': '방탄소년단'}
2023-05-03 13:49:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32315692)
2023-05-03 13:49:06 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드, 국내드라마',
 'music': '너의 하루는 좀 어때',
 'music_like': 41022,
 'release_date': '2020.01.14',
 'singer': '거미'}
2023-05-03 13:49:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32364000)
2023-05-03 13:49:09 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드, 국내드라마',
 'movie_like': 900,
 'movie_views': 91252,
 'music': '둘만의 세상으로 가',
 'music_like': 59117,
 'release_date': '2020.02.09',
 'singer': '크러쉬'}
2023-05-03 13:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:49:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:49:14 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%9E%84%EC%9E%AC%ED%98%84+%EC%A1%B0%EA%B8%88+%EC%B7%A8%ED%96%88%EC%96%B4 HTTP/1.1" 200 21761
2023-05-03 13:49:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:49:15 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32059630 HTTP/1.1" 200 18674
2023-05-03 13:49:15 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:49:15 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32059630 HTTP/1.1" 200 None
2023-05-03 13:49:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=31737198)
2023-05-03 13:49:15 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'R&B/Soul',
 'music': '소우주',
 'music_like': 267679,
 'release_date': '2019.04.12',
 'singer': '방탄소년단'}
2023-05-03 13:49:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:49:22 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:49:22 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%A0%9D%EC%8A%A4%ED%82%A4%EC%8A%A4+ALL+FOR+YOU HTTP/1.1" 200 22314
2023-05-03 13:49:22 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:49:23 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32335325 HTTP/1.1" 200 21103
2023-05-03 13:49:23 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:49:23 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32335325 HTTP/1.1" 200 None
2023-05-03 13:49:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=31341518)
2023-05-03 13:49:23 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
